"2 times","2 times"
"3 times","3 times"
"3-D Secure","3-D Secure"
"4 times","4 times"
"<strong>Filter by Shipping Address (Recommended):</strong> The customer only sees the payment methods available for their shipping country. The transaction metadata is based on this same address.<br><br><strong>Validate by Billing Address:</strong> The customer sees all payment methods. The payment is blocked with an error if their final billing country is not compatible. The submitted metadata is always accurate.","<strong>Filter by Shipping Address (Recommended):</strong> The customer only sees the payment methods available for their shipping country. The transaction metadata is based on this same address.<br><br><strong>Validate by Billing Address:</strong> The customer sees all payment methods. The payment is blocked with an error if their final billing country is not compatible. The submitted metadata is always accurate."
"APM Display and Data Logic","APM Display and Data Logic"
"Abort","Abort"
"Aborted","Aborted"
"All fields must be defined when trying to connect at website level.","All fields must be defined when trying to connect at website level."
"Allow customers to spread out payments over 2, 3 or 4 installments.","Allow customers to spread out payments over 2, 3 or 4 installments."
"Amex is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Amex is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Amount remaining in payplug is inferior to amount to refund","Amount remaining in payplug is inferior to amount to refund"
"Amount","Cantidad"
"An error occurred while aborting the installment plan: %s.","An error occurred while aborting the installment plan: %s."
"An error occurred while getting Amex details. Please try again.","An error occurred. Please try again."
"An error occurred while getting Apple Pay details. Please try again.","An error occurred. Please try again."
"An error occurred while getting Bancontact details. Please try again.","An error occurred. Please try again."
"An error occurred while getting Oney details. Please try again.","An error occurred while getting Oney details. Please try again."
"An error occurred while processing the order.","Sucedió un error al procesar su pedido."
"An error occurred while processing your payment. Please try again.","An error occurred while processing your payment. Please try again."
"An error occurred while updating the payment: %s.","An error occurred while updating the payment: %s."
"Apple Pay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Apple Pay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Are you sure you want to abort the installment plan?","Are you sure you want to abort the installment plan?"
"At least one item is not available anymore. Please try again.","At least one item is not available anymore. Please try again."
"Authorization and Capture","Autorización y Captura"
"Authorization only","Sólo autorización"
"Authorized","Authorized"
"Bancontact is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Bancontact is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Billing address is not eligible with this payment method. Allowed countries : %1","Billing address is not eligible with this payment method. Allowed countries : %1"
"Billing address is not eligible with this payment method. Allowed country : %1","Billing address is not eligible with this payment method. Allowed country : %1"
"Brand","Marca"
"By activating this option, only validated payments will create invoices.","By activating this option, only validated payments will create invoices."
"CB","CB"
"Canceled order status","Estado de pedido cancelado"
"Capture online","Capturar en línea"
"Card #","Tarjeta"
"Card mask","Los últimas cuatro cifras de la tarjeta"
"Close","Close"
"Complete","Complete"
"Contribution:","Contribution:"
"Could not find valid payplug order payment. Please try refunding offline.","Could not find valid payplug order payment. Please try refunding offline."
"Credit Card Payment Mode","Modo de pago con tarjeta de crédito"
"Credit card","Tarjeta de crédito"
"Custom Payplug Payments status",Custom Payplug Payments status
"Date","Date"
"Default Country","País predeterminado"
"Delete this card","Borrar"
"Delete","Borrar"
"Details","Details"
"Disconnect","Disconnect"
"Email","Correo electrónico"
"Enable this option for amounts between","Enable this option for amounts between"
"Enable this option from","Enable this option from"
"Enabled","Activado"
"Error while executing cURL request. Please check payplug logs.",Error while executing cURL request. Please check Payplug logs.
"Error while refunding online. Please try again or contact us.","Error while refunding online. Please try again or contact us."
"Expiration Date","Fecha de caducidad"
"Expiration Date","Fecha de caducidad"
"Filter by Shipping Address (Recommended)","Filter by Shipping Address (Recommended)"
"Financing cost:","Financing cost:"
"Financing offer with mandatory deposit reserved for private individual between %1 and %2. Providing Oney acceptation. You have 14 days to renounce this offer after the subscription. Oney Bank - SA capital of 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - www.oney.fr","Financing offer with mandatory deposit reserved for private individual between %1 and %2. Providing Oney acceptation. You have 14 days to renounce this offer after the subscription. Oney Bank - SA capital of 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - www.oney.fr"
"For an amount of:","For an amount of:"
"In 30 days","In 30 days"
"In 60 days","In 60 days"
"In 90 days","In 90 days"
"Installment 1:","Installment 1:"
"Installment 2:","Installment 2:"
"Installment 3:","Installment 3:"
"Installment plan id","Installment plan id"
"Installment plan was successfully aborted.","Installment plan was successfully aborted."
"Invalid CVV.","Invalid CVV."
"Invalid Name and/or Last Name.","Invalid Name and/or Last Name."
"Invalid card number.","Invalid card number."
"Invalid expiration date.","Invalid expiration date."
"Invoice on payment validation","Invoice on payment validation"
"Mandatory field.","Mandatory field."
"Mode","Modo"
"More info","More info"
"My Saved Cards","Tarjetas guardadas"
"MyBank is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","MyBank is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"New","New"
"No","NO"
"Not Paid","NO PAGADO"
"Number of installments","Number of installments"
"Object with id ""%1"" does not exist.","Object with id ""%1"" does not exist."
"One-click payment","One-click payment"
"Oney option","Oney option"
"Oney terms and conditions","Oney terms and conditions"
"Ongoing","Ongoing"
"Only Premium accounts can use installment plan in LIVE mode.","Only Premium accounts can use installment plan in LIVE mode."
"Only Premium accounts can use one click in LIVE mode.","Esta opción está sólo disponible para cuentas Premium."
"Or pay in","Or pay in"
"Order is currently being processed.","Order is currently being processed."
"Order payment was successfully updated.","Order payment was successfully updated."
"Other","Other"
"Paid at","Pagado a"
"Paid","PAGADO"
"Partially Refunded","Partially Refunded"
"Password field was empty.","Password field was empty."
"Password","Contraseña"
"Pay %1by card%2","Pay %1by card%2"
"Pay with another card","Pagar con una tarjeta distinta"
"PayPlug LIVE mode","Live"
"PayPlug Payments - American Express","Payplug Payments - American Express"
"PayPlug Payments - Apple Pay","Payplug Payments - Apple Pay"
"PayPlug Payments - Bancontact","Payplug Payments - Bancontact"
"PayPlug Payments - General configuration","Payplug Payments - General configuration"
"PayPlug Payments - MyBank","PayPlug Payments - MyBank"
"PayPlug Payments - Oney","Payplug Payments - Oney"
"PayPlug Payments - Payments by installments","Payplug Payments - Payments by installments"
"PayPlug Payments - Satispay","PayPlug Payments - Satispay"
"PayPlug Payments - Standard","Payplug Payments - Standard"
"PayPlug Payments - iDEAL","PayPlug Payments - iDEAL"
"PayPlug Payments","Payplug Payments"
"PayPlug TEST mode","Test"
"PayPlug embedded payment","Integrado"
"PayPlug pop-up payment","Pop-up"
"PayPlug redirected payment","Redirigido"
"Payment Page","Página de pago"
"Payment from Applicable Countries","Pago desde Países Permitidos"
"Payment from Specific Countries","Pago desde Países Específicos"
"Payment in %1","Payment in %1"
"Payplug Card CVV placeholder","123"
"Payplug Card Expiration placeholder","MM/YY"
"Payplug Card Holder placeholder","Cardholder name"
"Payplug Card Number placeholder","Card number"
"Payplug Payment ID",Payplug Payment ID
"Payplug Payment Method","Payment Method"
"Payplug Payments Installment plan status",Payplug Payments Installment plan status
"Payplug Payments Section",Payplug Payments Section
"Pending Review","Pending Review"
"Place Order","Place Order"
"Please confirm that Oney's legal notice have been added to your general terms and conditions.","Please confirm that Oney's legal notice have been added to your general terms and conditions."
"Please confirm that you have added Oney specificities to your terms and conditions. <a href=""https://support.payplug.com/hc/en-gb/articles/360009549540"" target=""_blank"">More info</a>","Please confirm that you have added Oney specificities to your terms and conditions. <a href=""https://support.payplug.com/hc/en-gb/articles/360009549540"" target=""_blank"">More info</a>"
"Please fill in a mobile phone on your billing address.","Please fill in a mobile phone on your billing address."
"Please select a payment option for Oney.","Please select a payment option for Oney."
"Please select a valid payment option for Oney.","Please select a valid payment option for Oney."
"Please specify a payment method.","Please specify a payment method."
"Privacy Policy","Privacy Policy"
"Processing order status","Procesando estado de pedido"
"Receive","Receive"
"Refunded","Refunded"
"SEPA Credit Transfer","SEPA Credit Transfer"
"Satispay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Satispay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Save my credit card","Save my credit card"
"Shipping and billing addresses must be both located in %1 to pay with Oney.","Shipping and billing addresses must be both located in %1 to pay with Oney."
"Shipping and billing adresses must be both in the same country.","Shipping and billing adresses must be both in the same country."
"Some refunds were made directly in Payplug. Maximum refund amount is %s.","Some refunds were made directly in Payplug. Maximum refund amount is %s."
"Sort Order","Sort Order"
"Status","Estado"
"Status","Status"
"Suspended","Suspended"
"TAEG:","TAEG:"
"Technical error while processing the payment.","Technical error while processing the payment."
"The Apple Pay payment is not available for the TEST mode.","The Apple Pay payment is not available for the TEST mode."
"The Bancontact payment feature is not available for the TEST mode.","The Bancontact payment feature is not available for the TEST mode."
"The Embedded Payment display is only compatible with a standardized checkout page that meets the Magento guidelines. Some checkout customizations will not allow the feature to work (changing the “Place order” button, etc.).","The Embedded Payment display is only compatible with a standardized checkout page that meets the Magento guidelines. Some checkout customizations will not allow the feature to work (changing the “Place order” button, etc.)."
"The amount must be between €100 and €3,000.","The amount must be between €100 and €3,000."
"The amount must be between €4 and €20,000.","The amount must be between €4 and €20,000."
"The automatic refund is not available from your back-office. Please contact [email]","The automatic refund is not available from your back-office. Please contact [email]"
"The card data is not correct (card number, expiry date or CVV).","The card data is not correct (card number, expiry date or CVV)."
"The card has reached its transaction limit.","The card has reached its transaction limit."
"The currency selected is not supported by Payplug Payments.",The currency selected is not supported by Payplug Payments.
"The customer has not tried to pay and left the payment page.","The customer has not tried to pay and left the payment page."
"The customer's bank could not complete 3DS authentication.","The customer's bank could not complete 3DS authentication."
"The customer's bank declined the payment.","The customer's bank declined the payment."
"The default country passed in the payment request if the customer doesn't fill in a country with a country code listed in the ISO 3166-1 standard","El país propuesto por defecto para el pago si el cliente rellena un país que no tiene código de país conforme a la norma ISO 3166-1"
"The email address is incorrect.","Correo electrónico inválido."
"The email and/or password was not correct.","El correo y/o contraseña no son correctas."
"The installment plan cannot be aborted for this order.","The installment plan cannot be aborted for this order."
"The payment cannot be updated for this order.","The payment cannot be updated for this order."
"The payment is not available for the TEST mode.","The payment is not available for the TEST mode."
"The payment is suspected to be a fraud (e.g. payment with a stolen card).","The payment is suspected to be a fraud (e.g. payment with a stolen card)."
"The payment was canceled by the customer.","The payment was canceled by the customer."
"The transaction was aborted and your card has not been charged","The transaction was aborted and your card has not been charged"
"The value is not within the specified range.","The value is not within the specified range."
"This card does not exist or has been deleted.","This card does not exist or has been deleted."
"This card does not exist.","This card does not exist."
"This order is subjected to an installment plan, whose status is <strong>%s</strong>","This order is subjected to an installment plan, whose status is <strong>%s</strong>"
"This payment will be manually refunded.","Refund recorded. It will be processed manually by our team. For more information, please visit our help center."
"Title","Título"
"To pay with Oney, the total amount of your cart must be between %1 and %2.","To pay with Oney, the total amount of your cart must be between %1 and %2."
"To pay with Oney, your cart must contain less than %1 items.","To pay with Oney, your cart must contain less than %1 items."
"Total cost","Total cost"
"Total cost:","Total cost:"
"Total due","Total due"
"Total order amount","Total order amount"
"Transaction secured by","Transaction secured by"
"Upcoming","Upcoming"
"Update Payment","Update Payment"
"Validate by Billing Address","Validate by Billing Address"
"We are not able to retrieve your account information. Please go to section Sales > Payplug Payments to log in again.","We are not able to retrieve your account information. Please go to section Sales > Payplug Payments to log in again."
"Yes","SI"
"You are able to perform only TEST transactions.","Por favor activa tu cuenta para llevar a cabo transacciones LIVE."
"You are not connected to a payplug account. Please go to section Sales > Payplug Payments to log in.","You are not connected to a Payplug account. Please go to section Sales > Payplug Payments to log in."
"You do not have access to this feature yet. To activate Bancontact, please fill in the following form: %1 (%2)","You do not have access to this feature yet. To activate Bancontact, please fill in the following form: %1"
"You do not have access to this feature yet. To activate it, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8138934372636","You do not have access to this feature yet. To activate it, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8138934372636"
"You don't have access to this feature yet. To activate American Express, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=6331992459420","You don't have access to this feature yet. To activate American Express, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=6331992459420"
"You don't have access to this feature yet. To activate Apple Pay, please contact %1 and activate the LIVE mode.","You don't have access to this feature yet. To activate Apple Pay, please contact %1 and activate the LIVE mode."
"You don't have access to this feature yet. To activate Apple Pay, please contact %1","You don't have access to this feature yet. To activate Apple Pay, please contact %1"
"You don't have access to this feature yet. To activate MyBank, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248631711516","You don't have access to this feature yet. To activate MyBank, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248631711516"
"You don't have access to this feature yet. To activate Satispay, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248599064860","You don't have access to this feature yet. To activate Satispay, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248599064860"
"You don't have access to this feature yet. To activate iDEAL, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248663314844","You don't have access to this feature yet. To activate iDEAL, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8248663314844"
"You have aborted the transaction.","You have aborted the transaction."
"You have no saved cards.","No tiene ninguna tarjeta guardada."
"Your account is not configured for Oney. Please contact us.","Your account is not configured for Oney. Please contact us."
"Your card has been successfully deleted.","Tarjeta borrada exitosamente."
"Your card","Su tarjeta"
"Your card","Your card"
"and","and"
"iDEAL is only available for payers with billing addresses in the Netherlands.","iDEAL is only available for payers with billing addresses in the Netherlands."
"iDEAL is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","iDEAL is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"n/c","n/c"
"of order amount on D+30","of order amount on D+30"
"of order amount on D+60","of order amount on D+60"
"of order amount on D+90","of order amount on D+90"
"of order amount on the first day","of order amount on the first day"
"payplug-integrated-privacy-policy-link","https://www.payplug.com/privacy-policy"
Information : for specific payments methods please note that Payplug recommends to unable ‘Use Default’ configuration as permissions to these payments methods are different for each Payplug account.,"Información: Payplug recomienda no utilizar la función ""Use Default"" para los métodos de pago específicos, ya que el acceso a estas funcionalidades puede variar entre cada cuenta de Payplug."
